relative_fastq_path	file_size_bytes	sha256
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_156.fastq.gz	34766789	ca5a72a3509a0341bbbbaa24c858f442b81d9b201764db5d2988b1d071ae2aea
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_157.fastq.gz	37298387	c5c292f678f88db1d9304435e7bb988aac1861463eaf3bb58c64201d3f68104c
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_158.fastq.gz	37525276	f85a4d4d343c3e17abf5dd63fd397655ccc857d5c8a9aa3e6ff7fd485efb5632
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_159.fastq.gz	37659025	ddd5f349335147e8a66a0bcf1ced5a763e8e566dc3ecfcabff9b07ede02c4479
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_160.fastq.gz	37679265	fef16483502d9a06a69390cf0411c4baa2eaa4f380ca1db895022ca0e1cb98a6
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_161.fastq.gz	37725999	ec8bf6dc1676eca2d1886aa6beaf2a86232db4d8df99b670f9c0d8b8fa31287c
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_162.fastq.gz	37709475	1d01aed16102a34de9f82755d55e2c8a6e306b4ed11a9bc787aa54792ac0f022
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_163.fastq.gz	37688734	c44bd6d09eeaf557320f385c33dda09b30b5bc61e55d01124532701994866f7e
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_164.fastq.gz	37753092	37f8d35f9865211d0a9b3ab7a0991325b63dc38471c78ad6acda4892c43e9019
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_165.fastq.gz	38087523	70e0115488eceba6bf62b5956fd89b0be1b897e560859d8ebe6e6943d2a0b88f
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_166.fastq.gz	38223543	c5e1efee841e4fe54135ebd5cf7d9432ef3a46f2564226e52ef6d214d425c8e1
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_167.fastq.gz	38251355	143c3f5e6dda887bccd306c35a9ccb5fac63e1a64ae200f99ff636b424ea14b2
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_168.fastq.gz	38220079	dd44438a31b5b23d2a835de8ac8137dd452864a080b221b13fb50dfe18801384
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_169.fastq.gz	38031080	8ed15f6393858474331ce9811ae07607812ac84d05553db4729d8229d96081e5
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_170.fastq.gz	34881133	c946015dea4b6d4b147a572e9383a9f166916f23cc323342ab8bf2e0e1681e58
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_171.fastq.gz	32381407	d8772a65ea0f147ab71899ed5803225eb99047029153615169d2f77dcafaeb64
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_172.fastq.gz	33454313	00f98dfe129aaf67b9ff9026521d8ee38213f322259aa9c77e698595bb628efd
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_173.fastq.gz	32214241	ceaaa858bb5d61a9293501af757222088cfaf23090fa65965717738b5f96f2a7
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_174.fastq.gz	37795331	60223a5b9b499f98fe407745959743f0f0c0083fe417f2563c0a774439c75015
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_175.fastq.gz	36300258	f93d8e5f94c9526d3918de89d48f395f62dc2f094b553ba41e35eb08582d08c7
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_176.fastq.gz	31579496	08a529e0b8a5278528261876f3ae875b1e8b5c865c88a3282f897e4db29eaa6c
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_177.fastq.gz	32228687	7a49ac7fbd1b5b59fe9e58f800592fafc678d879ae5ba155f1f158a18f351fb4
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_178.fastq.gz	32756696	29625b396022a918acaab1f222ca1ecde67ce86046d877e36adf1b764f52636a
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_179.fastq.gz	33302890	5f09bd577e66b6e44fb1bacbb88d962259d4ed84495681bcf48dced12e71db59
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_180.fastq.gz	33206103	f8da70a4912d5f09c29cec7454c7ad6f47426084f33dc1ce4fb3ec40d6f979ef
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_181.fastq.gz	35838427	5597ea723030232c5a782df80d9036d669b1c0fb61cd9615774e79ef04c8b481
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_182.fastq.gz	32075630	bac17442d1c2f1d4fb3af67dc28d571bcd96e28d0780aff388e8fc8673529e3e
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_183.fastq.gz	32209702	15b674e35e90293c4ef83282c86212f0d590ef0ae5d2f2bc9947fcb8197a6b5e
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_184.fastq.gz	32865453	09a99ac2374744ffde707c23c64a62629823cd417cb58427295bb8d56b9e8f76
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_185.fastq.gz	32826104	bb8eaf62e52e79e68fc25a35d52befaca047a15377459dfe4167d883eb0df7f1
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_186.fastq.gz	32444568	ad423857c0cb92f33824fcda7de2b5df1703b72c32139150cb8ec19151be0332
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_187.fastq.gz	35198874	6c7533864855d2455f5c16083039fd108892f935932c9a48e44a76d3cb60df38
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_188.fastq.gz	37984789	d6b46fde916e7284525edca43e41e2b833759f0ca833bacadc64cb854597a036
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_189.fastq.gz	42117275	f12bbf0dce63cc1a6e6da17d3a11beb04a984a052332a0b5e4845327ff701f03
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_190.fastq.gz	38804792	3e28b65b4d583abdb802d619d0c8c9c1b37d676c47bc8d5b951f94e4d487858f
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_191.fastq.gz	37980498	ddd05e6f1a9b9f91eff1ee488fd48f13a34283096ab783e501ebf081987e4803
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_192.fastq.gz	32521161	a905f099957eb3150879bdc09be931f36fd4b52a111a35c13f436163b10d06fe
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_193.fastq.gz	33281421	b3733d28766ff1aadf266f94943bd91c771429ee673345dadc87dd634679c086
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_194.fastq.gz	32980838	59a94ca6b4aec49414d077105c3779467b300a890746fb67b59699c65f347c02
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_195.fastq.gz	35130160	ae94ad24940e4253f718aebfd1b60a9d1edc0f6c0696e9f311a5f132967200f2
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_196.fastq.gz	35608479	d98db02f5dbe889951ebe224d4b359613980cf305e9fa05e4f030917546776bc
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_197.fastq.gz	36433726	aad2844e80c73010e169ddc9568fa2d3de0ee5b51464016f3e5c8f3349305f99
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_198.fastq.gz	36360300	51ae037f2b70b0127e2e8c4afcc5b5f664e48261e60bfbf36a6495d535f43b30
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_199.fastq.gz	34846397	f410bc62f7460277753d1b5f59e2b3945222f0df106c07f4bc6b045e06f6133c
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_200.fastq.gz	34282242	202277c77be07926c8d19b8a88715667d9895ac67f3e3c1f3ce0257f2fd28028
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_201.fastq.gz	33109652	e1e7b912c2322e48efb3e5f4a5497916d639681c97a21a7bdb7e5438c1bfdb55
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_202.fastq.gz	35312352	818721119fc11c4292476c5088b094e3360d8130e8d8894a4fb689e560fe5b29
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_203.fastq.gz	32845402	22364e36e043ea703d1eabd559b36b48101bee9f950e847b9972ef85eaeea69f
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_204.fastq.gz	32721952	b944ddf4d05d942a91664f51a4ec9101e4a9949042b1b80a85f4cfb95b77a162
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_205.fastq.gz	34474812	5a46e23ab24bd50adb5bf907a3cc752b75a63d4b33106c6797bb466da3911ba7
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_206.fastq.gz	33968400	52cef07447ffd07a514b89843551f28fbbfa9a778f2cc30d0b9f71719d97d177
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_207.fastq.gz	34027476	c8151866de87aae595fa414aa042b9994d155e1477b04f56fa74d493f5ce10f2
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_208.fastq.gz	32663922	d89d5e756cceca3daaef7e6aa6b246cd37a7c563d289e008f343956d9805ee50
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_209.fastq.gz	34736403	f10cec599a81ba2ba481fbecba23cc650768a5ad2462d2297ac76e2b8ad563c5
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_210.fastq.gz	32440561	07b91fe3432f7617530d80c7ede3ab75f3d87766dd920ed97b8d60d60c4e4f49
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_211.fastq.gz	34667713	279a201cbd8791a695b166f296353da77b4691e1218267b1a35cecd22e60a620
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_212.fastq.gz	32914214	186ae7efcc0b49b4b234864be4212a2e5d647cef1832a5584fc530589a99ff52
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_213.fastq.gz	32110085	23b248257c1e9b9c13efdae045e64e0e143c4356fc4da07e63ca01cb7f1440c8
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_214.fastq.gz	32098768	522534898cac8ba66f30fea2286e439ead4693fc2f7656ce0ec5beb8c53f2cd0
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_215.fastq.gz	32339699	87d43580f4490c627f849f3dc28b3235580a8fa9ad1eb2a38662e6cb0545110f
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_216.fastq.gz	32156462	6da91b4e937219028bd6c6f5e63659738405f6fb86b0aaf75d0b4894cf47c507
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_217.fastq.gz	32052622	722d9d5c15c1883360f0138e68dad42c7fec37b5c1628be84b81db80ca12f063
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_218.fastq.gz	33377364	049fdee596d34524dffbc1d241a75d17884bdc9ec0397404c2a786846a95a986
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_219.fastq.gz	31807396	b61b279593ebfd1876ea5e384b6ca96de448959fa60a604dc926fae1d7a4e22b
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_220.fastq.gz	33172199	e11d9d107d7c9badb887ef6ab7211ec35db4ba2ea06f1e402dc7f9dfa0cbb213
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_221.fastq.gz	32642746	2f0c99f496e1134b82708f17b1c57ef6d3786733887aca56a3f82814f46a4460
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_222.fastq.gz	32943402	044715d009165e197963784e19123dc708b9ddfd99e3e127460e9972e266799f
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_223.fastq.gz	32299932	1ad1b8eb04f4d60cb144a87a7b0c662d2f0ec111e790e0845cd761f3b63562e7
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_224.fastq.gz	33613767	72cca2d882f917e99246590bcd633792d174a029412d40bf7725c78c8120d568
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_225.fastq.gz	32393661	80f558f22e9c8233bdceaf919a40527ace42ffdc758ceeeb6d422a7559feaf36
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_226.fastq.gz	33165348	85172d879c76cc69f616691db6e39ff78ab5b8be14d36703486f982ca2d7d160
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_227.fastq.gz	32224089	3f2319b8bd4770d78d1b23f11ecbac4407774101b255a3419b690a98b716883e
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_228.fastq.gz	33779214	748f5b9fa1ef925b3361e28df3600bef75a3ddbafb57244bcf6acfa51073caf8
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_229.fastq.gz	31929150	d28e5bfaa6580176a70edf0097512f833bac596901b356db901d1d2e1dd0261d
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_230.fastq.gz	32351779	79d2b69056253d790154b089af75c430f0b2fdc842008f3b3f92174a914bd11b
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_231.fastq.gz	35736988	e186fb72eea1c7ae6ffea264941db7fc5715cab2b4b292df0e7628a4497f5ade
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_232.fastq.gz	31580052	0915748dbc073c60bbd8854bbdc969d388b1eaf9cbe4c4afc4d7ec5a68b9664c
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_233.fastq.gz	32563542	9bc7bd971c06cce1bb8cdee4a52931014973899701fb955c4446eab3232d4fbc
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_234.fastq.gz	33020787	ce11998b1d47a329e54af40eef6a9f7c52a112e43c5684e2b0642263705a0157
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_235.fastq.gz	32499687	846cc2a0d0ba6c51b47d6928725cbbef2e1d8f82ca59501afe94e4aa428f43a8
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_236.fastq.gz	36573467	bf29f716503e25db234b104e85b3dbd27be678804e77b27b94d65dda4b09835d
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_237.fastq.gz	32578917	79ec40e852a11a312ef049cb59294599c3fbf22c66ef47c3ac8501e74f6d7cde
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_238.fastq.gz	33385685	a5344d6e5a085f299f0cbb26c5eb7799f1f34e5d4a04fdd6382d75dde097572e
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_239.fastq.gz	33836599	79a30ea9ba37751cffb91367e094a061e805bf8abd03684750a26558ba7a2b86
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_240.fastq.gz	31725859	0321ac729b0e244a2d28e4484cf9442ae15f1c3da2f60f4059a4c2aa745b1892
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_241.fastq.gz	33315364	42a3c8c32f86626d9fd1fdbccf0e51bb84d4a56607b4c66a4a2af301bd086ce6
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_242.fastq.gz	36801949	145f1f5e4a6b9d61b4cad359b676e6700afa5774c073e3b0063aec5756544c0a
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_243.fastq.gz	36501021	620f433bc899957b7347642120f1295fab312cb6bdf8fb385978c8366478cd2c
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_244.fastq.gz	35802276	3264c6fe8371163392f22e8a895877e2fdac553bf95bfcd8aeab9ee72d9b1e1a
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_245.fastq.gz	36216012	80c1729a41d30ff1cc20809bc3ebe485880fe4fc04ae825f7f2cbf697e73ce28
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_246.fastq.gz	37333470	c1e649b33baa9501da4f13bd940616cbc8ecfcacbe654a40e6929820b78d0ef7
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_247.fastq.gz	35538862	dd3933c419dbce29bd64ec5443dc2f4730af28a67526fe84714cd737e11b45bb
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_248.fastq.gz	32451980	cd293684cfb4f341af25e60e0268fa94dcdb7c743b6210f99356a03274167c6f
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_249.fastq.gz	33488350	bc515e5190c61b856850a175462d491ff441695171112a5f59326f01dfbcb579
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_250.fastq.gz	33935866	8c1718d9a20baf04eec58be66a5378b2707d03ff7eefc0f7248f3fbdedaee721
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_251.fastq.gz	31958077	e13f58992e455f786052a5c1c4bd0b4e6e7efac6c6e5d0c754b46d1f3dabacea
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_252.fastq.gz	32941355	5314481433dc44b8368ef1b5b18191a33a6e2d08ea214703cbf39211561721c3
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_253.fastq.gz	34365963	8caad3a3c5d29391e23ca8861de763e32a7dbf1a5e55ff3f6db285d3a74bfe99
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_254.fastq.gz	31312790	0c13ff0be355dbb094e824c49f85e94b9a4ca3519bdd7a2411a19390c89b8cd6
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_255.fastq.gz	33538414	a025c9f01fbb33a9083741e478ddd3d600b6c07ed7ad21a02612ebc0cac009b0
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_256.fastq.gz	34096163	1a0fe039783e321bfcbefe3eb3771b46d2cd71d0becf4fc9815a3af419cc7cfb
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_257.fastq.gz	34423974	64367b16b9a3d191bbd0f03465857025d883eb0accabf9eeb5f3b01f933d6a50
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_258.fastq.gz	32902737	6fe2801d08bc16eb1750938606798d08b92ea7f372dcbf3e8a00e47ea9f79ceb
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_259.fastq.gz	32148790	0ac72dc197d92f86a7aaad723f4d658d029853e6f5b504080c845d4cef6a88c4
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_260.fastq.gz	33639692	4fe5c6a4318d746aa87a1a5522fbe6107d574dad1ea9b016cad94d07008c6b2d
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_261.fastq.gz	32346366	73474b796b19eef7a58ba2e4115c60176b34168c693a8cfec378ff6f3c43b36e
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_262.fastq.gz	32412664	6d676e89bb723645dee27cce7303c9a896cd09abcead21061cfba58e252897c8
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_263.fastq.gz	33224045	39c57b80dbef757ca10257c25b1323e1b8bb329bb0d099ea9ae3d169a7a51f4a
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_264.fastq.gz	32148015	5d191441b43f6ba516dfabf52c5fee7c861be9bcb146e0b980183430212b077f
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_265.fastq.gz	32141805	b2dedab97a3323f4053998227fd9cc2c85fcf1332913fe62a6d4532b9b2811eb
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_266.fastq.gz	33145342	56013a7af3e1ebcba62e41bf263c0b93a644647cc8f6ab9908aed52d1746153a
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_267.fastq.gz	32052549	628b55b75f08b2b0087869e5920eb0113b252b0bb50c9324c52cec6817c5cbd7
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_268.fastq.gz	31876657	0aa1f0cceb30edd05055446621079838925d8176abe21031e0a2607b9634dbf1
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_269.fastq.gz	32009365	f11fe3a0f7439bab4943c1ef734dc11f310a7bf4c4f45774176b43b1b26e896c
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_270.fastq.gz	32872463	820d568911055cac91bbbed6d7b23fc489ae0956732c157978896546f0d06189
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_271.fastq.gz	33075463	d6def4a7ff8ce4d2e12f2b42310b96900e4e98e877cd5a8dc3ce3d798f03dca7
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_272.fastq.gz	34602671	5c4f80129da1ce0390274fbc55866891b3cb42989c05311d625ddf0c9442ce3c
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_273.fastq.gz	32261862	2a0572de848fcbb29342fa8be5f77aefdecf492f13a3b5bdf4eb318a1239db7b
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_274.fastq.gz	31924872	5745447151ff821f416413961e07647fe844c5caabb8c3802944a9ca3da6d02d
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_275.fastq.gz	35699569	d88988fe3e74631c27886e9950a31b01a53239d4881e713efc33a05419408094
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_276.fastq.gz	33570209	147711fd7ebf461cc5f3a9646874851c4124d95803636dc3eea796f54cf881f3
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_277.fastq.gz	32822743	af713cdf14442abdd41a522f23954effcc9f5b5b01f898d381a424a8a22b1d13
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_278.fastq.gz	31744397	fc28e817c0ef87fa34f09480cf7133a794f833b0f6ca27845a4fd8fa5f5fe1c7
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_279.fastq.gz	31928367	0ba237c2334fbc9178708f910664db7e41668d1469544b443645668315a14450
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_280.fastq.gz	32751967	19d3328cdeb383e258adccd861c3d291cb6123e705584aa2839752c8476c47bb
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_281.fastq.gz	33306837	82390b6534825e06b9a544083d952d4d383c94628f4e7dff56e501cf4202057a
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_282.fastq.gz	35107750	ec32adf5024078d1249ef1cc7fe4482197008a91e95b4372138be065e285b8b7
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_283.fastq.gz	34383313	1037d417fbded39dbd1f11306c515ad5a9cd6ed8f4ea4e84277ff0c42c3a6afb
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_284.fastq.gz	34486819	4962c5e57fbc883f1815f8fbca817b35d20f6542cd10aa7b18947fc1d86110a1
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_285.fastq.gz	37897710	f9af4d1c699edee31dd4b16b3ecd460fcb2bf081b5c68e507987365152798105
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_286.fastq.gz	38200276	6eb08bb0672f2df14f645ab029ee02738e847b9acefad3becd8a8b3fccb6a682
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_287.fastq.gz	38095815	9465865752a6cb0fef676875045f9ff35400c38da3d41121002dfd16d92cf8fe
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_288.fastq.gz	38116058	87f08b591b9b7956644c3bb0fde5292fb5991407cc05ec16662975d8798c6b13
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_289.fastq.gz	38535417	e89af0bc2856cad19f415ee77dd3440cc8a90d55ea1f8375e8a01c2ceb29d083
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_290.fastq.gz	38379073	dfb43f504253926812b60e356dbcc9789fc2c087a73d9a6e1d6144b63806c01b
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_291.fastq.gz	39152096	007511fd456ad42e1de62d3162d01543213223550c8ddb3a1c07aa293da1e67a
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_292.fastq.gz	38444686	d9f07da6453c6e6e6bb2fa0e11d24a9395515fa82f0d6c9f1d83dcb32f3531bd
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_293.fastq.gz	38378083	f66be2f2512e4ab700402964aac4be34da246023d680f161c5f0eb3c42d60098
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_294.fastq.gz	38509158	c15e268a97301db9827b46c135c9eb451de80292f7c55be983bcf957ff824a27
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_295.fastq.gz	38799309	f9852cd812cf8fd5d9f35f9e1b752e5161b2f2a5e5847bc653e483e2b82b101d
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_296.fastq.gz	38841983	087b34974a2780cb10abdc153480aec40e7238bb04700948eca0cba2b2d21a4e
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_297.fastq.gz	38940515	66f399a672a7574d5888cc81fc1ffffd157808b101d0ebbeb778cf911890f98a
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_298.fastq.gz	39165999	541124c48189fe95eccae2057be960fcf54cc5ce3818b339c2d6b4a8acf95881
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_299.fastq.gz	39490213	87edc2db2c50db0814d60ce4de0820f3f7cb425b984ef75573d57ed06999ead4
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_300.fastq.gz	39816813	cc2044d17ecb5ea04d6716c39ac56996cc1c57eb2f4d3d6db50adecd71a412bc
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_301.fastq.gz	40345811	5b74e17e31cbeb3b0f5073e35b6299926a581b28dc52a921708264eea29f67ee
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_302.fastq.gz	38678809	3b3395e20cd99778baf1329245e0bbc7539ffe5c0decc8cd8aeec904715fa1ec
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_303.fastq.gz	38122791	7c50147eb58c2140211a9bac31a72475227da6cf7e557860e01fc1280bb5baa9
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_304.fastq.gz	38137179	c31ae02133d58cc575fc169107e61fa94ab4f968bab11b2778aad7d9dbe56d74
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_305.fastq.gz	38063036	16b92a9e155342d31e0144c3f9b04be1a663b71d9c1fa956c3feaba5494adff9
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_306.fastq.gz	38086647	197254b7aea530f1dbb56ca168dbd02486eb63dfef9f83afd2ba1398815c93b9
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_307.fastq.gz	38029046	a7c08a165b5cd7f4b3435e5c90c8dc05824a785dd9342d0883999bafe099e3e7
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_308.fastq.gz	38093519	592111b8529e0bd9d2ebdf4dc3c6fdb8f1d5962331026af1f95d3bfd60fad9dc
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_309.fastq.gz	38147236	9feccff37b484b8ec02a3d12cbe83f6477d7113c1337a13dfe3f7ef6379b7bb4
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_310.fastq.gz	38160432	e626fb7938762a28eba305552f7c63d2b2f9161f150c3f6970ccfbc8dfb9c9fc
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_311.fastq.gz	38200821	f54645b885a27176b533026561a519bfc0c0236305c333caaed5cd34aa02a703
